race_id,runner_id,race_date,horse_name,expected_value_haircut,fractional_kelly_25
2026-03-15-ST-4,2026-03-15-ST-4-6,2026-03-15,TOP MAESTRO,2.494211354762823,0.004213194856018282
2026-03-15-ST-5,2026-03-15-ST-5-1,2026-03-15,NEZHA,0.05748023614464019,0.0005322244087466684
2026-03-15-ST-5,2026-03-15-ST-5-5,2026-03-15,CALIFORNIA STAR,-0.29747725491553484,0.0
2026-03-15-ST-5,2026-03-15-ST-5-11,2026-03-15,NIGHT PUROSANGUE,0.08763852050212599,0.0008426780817512114
2026-03-15-ST-5,2026-03-15-ST-5-10,2026-03-15,BULL ATTITUDE,-0.20613492255892282,0.0
2026-03-15-ST-5,2026-03-15-ST-5-6,2026-03-15,NEVER PETER OUT,-0.19420680978061397,0.0
2026-03-15-ST-5,2026-03-15-ST-5-7,2026-03-15,HAPPY UNIVERSE,-0.3000030776059437,0.0
2026-03-15-ST-5,2026-03-15-ST-5-8,2026-03-15,DAILY TROPHY,0.9356296811985011,0.0026580388670411964
2026-03-15-ST-5,2026-03-15-ST-5-13,2026-03-15,FIREFOOT,-0.23344994354081205,0.0
2026-03-15-ST-5,2026-03-15-ST-5-12,2026-03-15,YODA'S CHOICE,-0.13273272096921662,0.0
2026-03-15-ST-5,2026-03-15-ST-5-3,2026-03-15,ARIEL,0.2241839325579557,0.0010574713799903573
2026-03-15-ST-5,2026-03-15-ST-5-4,2026-03-15,FOREVER FOLKS,-0.26789736727668845,0.0
2026-03-15-ST-5,2026-03-15-ST-5-9,2026-03-15,GOOD GOOD,-0.2335489418833264,0.0
2026-03-15-ST-5,2026-03-15-ST-5-14,2026-03-15,PRINCE ALEX,1.5357912317764129,0.00426608675493448
2026-03-15-ST-5,2026-03-15-ST-5-2,2026-03-15,SUPER LOVE,0.08332966241437163,0.0007715709482812188
2026-03-15-ST-6,2026-03-15-ST-6-3,2026-03-15,WE ARE HERO,-0.05258546921074719,0.0
2026-03-15-ST-6,2026-03-15-ST-6-10,2026-03-15,TURQUOISE VELOCITY,-0.3132415463838497,0.0
2026-03-15-ST-6,2026-03-15-ST-6-2,2026-03-15,GLOWING PRAISES,0.07879718409467462,0.0008208040009861939
2026-03-15-ST-6,2026-03-15-ST-6-7,2026-03-15,FAST RESPONDER,-0.07502952861697465,0.0
2026-03-15-ST-6,2026-03-15-ST-6-12,2026-03-15,LOOKING BRIGHT,-0.29169843316012023,0.0
2026-03-15-ST-6,2026-03-15-ST-6-13,2026-03-15,LUCKY CANDY,1.3752869624044586,0.004842559726776262
2026-03-15-ST-6,2026-03-15-ST-6-6,2026-03-15,TOGETHER WE VALUE,-0.22980896266644457,0.0
2026-03-15-ST-6,2026-03-15-ST-6-5,2026-03-15,THE UNIQUE STAR,-0.29254584710414366,0.0
2026-03-15-ST-6,2026-03-15-ST-6-4,2026-03-15,WHIZZ KID,0.23473044856888461,0.0016300725595061432
2026-03-15-ST-6,2026-03-15-ST-6-1,2026-03-15,YOUTHFUL SPIRITS,0.01659570655945478,0.0001220272541136381
2026-03-15-ST-6,2026-03-15-ST-6-9,2026-03-15,TACTICAL ACE,0.03568985278804665,0.00035689852788046647
2026-03-15-ST-6,2026-03-15-ST-6-11,2026-03-15,GIANT SPIRIT,1.9277553829462895,0.003950318407676822
2026-03-15-ST-6,2026-03-15-ST-6-8,2026-03-15,MUST GO,1.1245959398265402,0.00338733716815223
2026-03-15-ST-7,2026-03-15-ST-7-1,2026-03-15,ENDEARED,-0.28305192869965917,0.0
2026-03-15-ST-7,2026-03-15-ST-7-12,2026-03-15,JUST FOLLOW ME,-0.24336849347751083,0.0
2026-03-15-ST-7,2026-03-15-ST-7-2,2026-03-15,PAPAYA BROSE,-0.3249409458094971,0.0
2026-03-15-ST-7,2026-03-15-ST-7-10,2026-03-15,THUNDER PRINCE,-0.19428739442494883,0.0
2026-03-15-ST-7,2026-03-15-ST-7-7,2026-03-15,CALIFORNIA BAY,-0.2881586538435353,0.0
2026-03-15-ST-7,2026-03-15-ST-7-13,2026-03-15,PROUD BOX,0.015549553353479649,0.00022866990225705369
2026-03-15-ST-7,2026-03-15-ST-7-4,2026-03-15,LIGHT YEARS GLORY,-0.22476615386605941,0.0
2026-03-15-ST-7,2026-03-15-ST-7-9,2026-03-15,LAKESHORE HERO,0.11194155040555985,0.0008745433625434363
2026-03-15-ST-7,2026-03-15-ST-7-14,2026-03-15,SUPERB GUY,0.22248253629184264,0.0015891609735131616
2026-03-15-ST-7,2026-03-15-ST-7-6,2026-03-15,BLOSSOMY,0.012853146135101412,0.00011080298392328803
2026-03-15-ST-7,2026-03-15-ST-7-11,2026-03-15,AMAZING FUN,0.37386516218095456,0.002526115960682125
2026-03-15-ST-7,2026-03-15-ST-7-8,2026-03-15,KINGDOM OF RICHES,0.4673530418431201,0.0023367652092156008
2026-03-15-ST-7,2026-03-15-ST-7-3,2026-03-15,GREY CHARGER,1.4680404194567394,0.0027803795823044303
2026-03-15-ST-7,2026-03-15-ST-7-5,2026-03-15,NOVA KNIGHT,1.0763135982579015,0.002446167268767958
2026-03-15-ST-8,2026-03-15-ST-8-8,2026-03-15,THUNDER BLAZE,-0.13290377285846997,0.0
2026-03-15-ST-8,2026-03-15-ST-8-7,2026-03-15,ROMANTIC THOR,-0.298363840172578,0.0
2026-03-15-ST-8,2026-03-15-ST-8-4,2026-03-15,DEFINITIVE,-0.13842874597775423,0.0
2026-03-15-ST-8,2026-03-15-ST-8-1,2026-03-15,TALENTS AMBITION,-0.24924860373828214,0.0
2026-03-15-ST-8,2026-03-15-ST-8-9,2026-03-15,THRIVING BROTHERS,-0.031279951726626065,0.0
2026-03-15-ST-8,2026-03-15-ST-8-5,2026-03-15,SKY VINO,-0.2573617349526055,0.0
2026-03-15-ST-8,2026-03-15-ST-8-3,2026-03-15,TELECOM FIGHTERS,-0.15961081322040194,0.0
2026-03-15-ST-8,2026-03-15-ST-8-11,2026-03-15,ALLCASH,-0.1596861712206579,0.0
2026-03-15-ST-8,2026-03-15-ST-8-10,2026-03-15,STURDY RUBY,0.840979530792298,0.004570540928219011
2026-03-15-ST-8,2026-03-15-ST-8-6,2026-03-15,SUPER JOY N FUN,0.3546395151184868,0.002462774410545047
2026-03-15-ST-8,2026-03-15-ST-8-2,2026-03-15,DRAGON AIR FORCE,-0.2869728842838393,0.0
2026-03-15-ST-8,2026-03-15-ST-8-12,2026-03-15,OSI HONOUR,0.11959190511221217,0.0011499221645405015
2026-03-15-ST-9,2026-03-15-ST-9-5,2026-03-15,DEVAS TWELVE,-0.2514324732173354,0.0
2026-03-15-ST-9,2026-03-15-ST-9-3,2026-03-15,HAPPY BOSS,-0.3146486741493483,0.0
2026-03-15-ST-9,2026-03-15-ST-9-13,2026-03-15,PERIDOT,-0.17200246625461357,0.0
2026-03-15-ST-9,2026-03-15-ST-9-10,2026-03-15,BIG RETURN,-0.1951855866470172,0.0
2026-03-15-ST-9,2026-03-15-ST-9-9,2026-03-15,AMAZING DUCK,-0.2409935629679242,0.0
2026-03-15-ST-9,2026-03-15-ST-9-14,2026-03-15,THE ALL ROUNDER,0.3191464520519217,0.0017730358447328985
2026-03-15-ST-9,2026-03-15-ST-9-12,2026-03-15,SPECIAL HEDGE,0.0038785250820642546,4.407414865982108e-05
2026-03-15-ST-9,2026-03-15-ST-9-1,2026-03-15,EIGHTY LIGHT YEARS,-0.2808024585669376,0.0
2026-03-15-ST-9,2026-03-15-ST-9-7,2026-03-15,BRIGHT DAY,-0.06193557118470556,0.0
2026-03-15-ST-9,2026-03-15-ST-9-11,2026-03-15,MADE FOR LIFE,0.018099263335801696,0.00016758577162779347
2026-03-15-ST-9,2026-03-15-ST-9-8,2026-03-15,SMART FIGHTER,0.0887358233287443,0.0007922841368637883
2026-03-15-ST-9,2026-03-15-ST-9-6,2026-03-15,FLYING KNIGHT,-0.22988682623976742,0.0
2026-03-15-ST-9,2026-03-15-ST-9-4,2026-03-15,LET'S HAVE FUN,-0.19444822972817039,0.0
2026-03-15-ST-9,2026-03-15-ST-9-2,2026-03-15,RUN RUN SMART,-0.22861419157616564,0.0
2026-03-15-ST-9,,2026-03-15,TYCOON EXPRESS,,0.0
2026-03-15-ST-10,2026-03-15-ST-10-4,2026-03-15,SMART GOLF,-0.32236586331055117,0.0
2026-03-15-ST-10,2026-03-15-ST-10-9,2026-03-15,WUKONG JEWELLERY,-0.12212306230362535,0.0
2026-03-15-ST-10,2026-03-15-ST-10-3,2026-03-15,RED SEA,-0.26856439904375495,0.0
2026-03-15-ST-10,2026-03-15-ST-10-7,2026-03-15,THUNDER KIT,-0.172171754874448,0.0
2026-03-15-ST-10,2026-03-15-ST-10-1,2026-03-15,ALL OUT FOR SIX,-0.15388365480478944,0.0
2026-03-15-ST-10,2026-03-15-ST-10-2,2026-03-15,HELENE SUPAFEELING,-0.22856391499039072,0.0
2026-03-15-ST-10,2026-03-15-ST-10-5,2026-03-15,ANODE,0.33877278950406986,0.0021716204455389096
2026-03-15-ST-10,2026-03-15-ST-10-6,2026-03-15,QUANTUM CLOUD,0.15754283771069272,0.0014587299788027105
2026-03-15-ST-10,2026-03-15-ST-10-10,2026-03-15,CORNERSTONE,3.2810279801755864,0.005736062902404871
2026-03-15-ST-10,2026-03-15-ST-10-12,2026-03-15,LO PAN SPIRIT,1.8217819494940029,0.0045544548737350065
2026-03-15-ST-10,2026-03-15-ST-10-11,2026-03-15,E HO HO,0.5976108334382834,0.003557207341894544
2026-03-15-ST-10,2026-03-15-ST-10-8,2026-03-15,CASA OF HONOR,0.35905074162722217,0.002137206795400132
2026-03-15-ST-11,2026-03-15-ST-11-7,2026-03-15,FIT FOR BEAUTY,-0.29789532776398747,0.0
2026-03-15-ST-11,2026-03-15-ST-11-2,2026-03-15,MIGHTY MASTS,-0.28096259901343335,0.0
2026-03-15-ST-11,2026-03-15-ST-11-11,2026-03-15,PACKING GLORY,-0.2495546641429311,0.0
2026-03-15-ST-11,2026-03-15-ST-11-12,2026-03-15,NEVER TOO SOON,0.018792979689001243,0.0003132163281500207
2026-03-15-ST-11,2026-03-15-ST-11-3,2026-03-15,DO YOU JUST,1.000030801199827,0.0029070662825576364
2026-03-15-ST-11,2026-03-15-ST-11-5,2026-03-15,SUPER UNICORN,0.18132030792549797,0.0019708729122336734
2026-03-15-ST-11,2026-03-15-ST-11-8,2026-03-15,GHORGAN,-0.2673431921905253,0.0
2026-03-15-ST-11,2026-03-15-ST-11-6,2026-03-15,DRAGON ON SNOW,0.9889045891346003,0.003745850716418941
2026-03-15-ST-11,2026-03-15-ST-11-4,2026-03-15,NEW FUTURE FOLKS,0.05555466373452151,0.0005786944139012657
2026-03-15-ST-11,2026-03-15-ST-11-9,2026-03-15,KA YING SUPERB,0.07293524675248148,0.0007927744212226247
2026-03-15-ST-11,2026-03-15-ST-11-1,2026-03-15,RIDING TOGETHER,-0.2762411663145906,0.0
2026-03-15-ST-11,2026-03-15-ST-11-10,2026-03-15,JOLTIN,1.4683538640925897,0.004588605825289343
2026-03-18-HV-2,2026-03-18-HV-2-2,2026-03-18,ARMOR GOLDEN EAGLE,-0.29169643135362044,0.0
2026-03-18-HV-2,2026-03-18-HV-2-4,2026-03-18,FANTASTIC FUN,-0.2614259571388086,0.0
2026-03-18-HV-2,2026-03-18-HV-2-9,2026-03-18,THE LION KING,-0.22848226730103127,0.0
2026-03-18-HV-2,2026-03-18-HV-2-6,2026-03-18,AESTHETICISM,-0.16489008852040593,0.0
2026-03-18-HV-2,2026-03-18-HV-2-1,2026-03-18,MIGHTY STEED,-0.3138037506923877,0.0
2026-03-18-HV-2,2026-03-18-HV-2-5,2026-03-18,VERMILION TEMPEST,-0.1605452417301234,0.0
2026-03-18-HV-2,2026-03-18-HV-2-8,2026-03-18,SHOOTING TO TOP,-0.08817702350289292,0.0
2026-03-18-HV-2,2026-03-18-HV-2-7,2026-03-18,INNO SUPER,-0.2128603682705129,0.0
2026-03-18-HV-2,2026-03-18-HV-2-12,2026-03-18,LUCKY FIELD,2.8621536624053223,0.00616843461725285
2026-03-18-HV-2,2026-03-18-HV-2-3,2026-03-18,COLOURFUL GAN,0.9794458931293658,0.0026615377530689287
2026-03-18-HV-2,2026-03-18-HV-2-11,2026-03-18,LESLIE,0.1084635658808688,0.00112982881125905
2026-03-18-HV-2,2026-03-18-HV-2-10,2026-03-18,REGROWTH WINNER,2.9872181810029175,0.0054912098915494804
2026-03-18-HV-3,2026-03-18-HV-3-5,2026-03-18,NOTTHESILLYONE,0.007283196514970069,7.283196514970069e-05
2026-03-18-HV-3,2026-03-18-HV-3-3,2026-03-18,BEAUTY THUNDER,-0.30630939837959803,0.0
2026-03-18-HV-3,2026-03-18-HV-3-11,2026-03-18,HAPPY UNITED,-0.07013328221879361,0.0
2026-03-18-HV-3,2026-03-18-HV-3-9,2026-03-18,GOLDEN FRIENDSHIP,-0.11899347033162638,0.0
2026-03-18-HV-3,2026-03-18-HV-3-10,2026-03-18,HEROIC MASTER,-0.09021998927933131,0.0
2026-03-18-HV-3,2026-03-18-HV-3-12,2026-03-18,SAVVY TWINKLE,-0.20737865752910736,0.0
2026-03-18-HV-3,2026-03-18-HV-3-4,2026-03-18,HARMONY FIRE,-0.04169187117402459,0.0
2026-03-18-HV-3,2026-03-18-HV-3-7,2026-03-18,HONEST WITNESS,-0.2031558174588247,0.0
2026-03-18-HV-3,2026-03-18-HV-3-8,2026-03-18,WATCH THIS ONE,-0.18375672340632843,0.0
2026-03-18-HV-3,2026-03-18-HV-3-2,2026-03-18,CAPTAIN LINK,0.6480951370003515,0.002492673603847506
2026-03-18-HV-3,2026-03-18-HV-3-1,2026-03-18,PARENTS' LOVE,-0.29076357212736087,0.0
2026-03-18-HV-3,2026-03-18-HV-3-6,2026-03-18,SIR CHARGE,0.7237213198058426,0.002741368635628192
2026-03-18-HV-4,2026-03-18-HV-4-12,2026-03-18,WORLD HERO,-0.26917643887930354,0.0
2026-03-18-HV-4,2026-03-18-HV-4-2,2026-03-18,SUPERB KING,-0.3253731580734342,0.0
2026-03-18-HV-4,2026-03-18-HV-4-4,2026-03-18,FREE PONY,-0.10564559791149658,0.0
2026-03-18-HV-4,2026-03-18-HV-4-3,2026-03-18,QUARTZ LEGEND,-0.27894650688162775,0.0
2026-03-18-HV-4,2026-03-18-HV-4-5,2026-03-18,GOKO WIN,-0.23637817303263506,0.0
2026-03-18-HV-4,2026-03-18-HV-4-6,2026-03-18,MARVEL AND GOLD,0.6897598316468725,0.003253584111541851
2026-03-18-HV-4,2026-03-18-HV-4-9,2026-03-18,LEGEND STAR,-0.07180677063451096,0.0
2026-03-18-HV-4,2026-03-18-HV-4-7,2026-03-18,TRENDY RUSH,0.22721197245300492,0.0013524522169821723
2026-03-18-HV-4,2026-03-18-HV-4-10,2026-03-18,ZEPHYR,0.04491643832704127,0.0005910057674610694
2026-03-18-HV-4,2026-03-18-HV-4-1,2026-03-18,VERY GRATEFUL,-0.19617681006920393,0.0
2026-03-18-HV-4,2026-03-18-HV-4-11,2026-03-18,MAGIC SUPER,2.9177301666345516,0.003964307291623032
2026-03-18-HV-4,2026-03-18-HV-4-8,2026-03-18,FORTUNE SUPERNOVA,0.22545179723630288,0.0018181596551314749
2026-03-18-HV-4,,2026-03-18,GREEN FIELD PEARL,,0.0
2026-03-18-HV-5,2026-03-18-HV-5-6,2026-03-18,SKY CAP,-0.288165137914752,0.0
2026-03-18-HV-5,2026-03-18-HV-5-5,2026-03-18,RAINBOW SEVEN,-0.3155046083057738,0.0
2026-03-18-HV-5,2026-03-18-HV-5-11,2026-03-18,SWAGGER BRO,-0.21381989849502706,0.0
2026-03-18-HV-5,2026-03-18-HV-5-12,2026-03-18,WINNING CHAMPION,-0.24411965436868246,0.0
2026-03-18-HV-5,2026-03-18-HV-5-4,2026-03-18,JOLLY COMPANION,0.02109932989775194,0.00020287817209376863
2026-03-18-HV-5,2026-03-18-HV-5-9,2026-03-18,HOLMES A COURT,-0.1639041561044104,0.0
2026-03-18-HV-5,2026-03-18-HV-5-8,2026-03-18,GRAND MASTERMIND,2.112352636758807,0.004258775477336304
2026-03-18-HV-5,2026-03-18-HV-5-3,2026-03-18,DIAMOND SPARKLE,-0.11797922198401349,0.0
2026-03-18-HV-5,2026-03-18-HV-5-2,2026-03-18,AUTOMATED,0.3219696316427975,0.0015479309213596035
2026-03-18-HV-5,2026-03-18-HV-5-1,2026-03-18,KING OBERON,-0.054809654563619546,0.0
2026-03-18-HV-5,2026-03-18-HV-5-10,2026-03-18,FULL OF LAUGHTER,1.0473448403883512,0.003272952626213597
2026-03-18-HV-5,2026-03-18-HV-5-7,2026-03-18,VIEW OF COSMOS,0.5842820821147584,0.003175446098449774
2026-03-18-HV-5,,2026-03-18,FORTUNE GOLDSADDLE,,0.0
2026-03-18-HV-6,2026-03-18-HV-6-3,2026-03-18,ACE WAR,-0.31880368826581135,0.0
2026-03-18-HV-6,2026-03-18-HV-6-12,2026-03-18,KINGLY DEMEANOR,-0.07499639089091413,0.0
2026-03-18-HV-6,2026-03-18-HV-6-11,2026-03-18,SMART CITY,-0.08030861957236107,0.0
2026-03-18-HV-6,2026-03-18-HV-6-6,2026-03-18,RELIABLE DAD,-0.2042568113187011,0.0
2026-03-18-HV-6,2026-03-18-HV-6-8,2026-03-18,CAN'T GO WONG,0.2545959264178789,0.002448037754018067
2026-03-18-HV-6,2026-03-18-HV-6-10,2026-03-18,GOOD LUCK WIN,0.16356906516086706,0.0014100781479385093
2026-03-18-HV-6,2026-03-18-HV-6-9,2026-03-18,FOREVER GLORIOUS,0.5647069863273878,0.0038155877454553234
2026-03-18-HV-6,2026-03-18-HV-6-4,2026-03-18,AMAZING GAZE,-0.21736441416217378,0.0
2026-03-18-HV-6,2026-03-18-HV-6-2,2026-03-18,NOBLE PURSUIT,-0.04005054993115755,0.0
2026-03-18-HV-6,2026-03-18-HV-6-5,2026-03-18,OCEAN IMPACT,-0.14589976500947555,0.0
2026-03-18-HV-6,2026-03-18-HV-6-1,2026-03-18,CHARITY GAIN,-0.14720829883554842,0.0
2026-03-18-HV-6,2026-03-18-HV-6-7,2026-03-18,SHARPEN BRIGHT,0.7039071435506108,0.003258829368289865
2026-03-18-HV-7,2026-03-18-HV-7-6,2026-03-18,CRIMSON FLASH,-0.2696642123076092,0.0
2026-03-18-HV-7,2026-03-18-HV-7-4,2026-03-18,BRAVE STAR,0.19850410590881248,0.002157653325095788
2026-03-18-HV-7,2026-03-18-HV-7-8,2026-03-18,YOUNG CHAMPION,-0.26553719372255286,0.0
2026-03-18-HV-7,2026-03-18-HV-7-7,2026-03-18,ROMANTIC SON,-0.14377533968448586,0.0
2026-03-18-HV-7,2026-03-18-HV-7-10,2026-03-18,SON PAK FU,-0.08228783048798201,0.0
2026-03-18-HV-7,2026-03-18-HV-7-1,2026-03-18,COLOURFUL KING,-0.3060661251636476,0.0
2026-03-18-HV-7,2026-03-18-HV-7-5,2026-03-18,CHATEAUNEUF,0.7862312659292183,0.0037086380468359355
2026-03-18-HV-7,2026-03-18-HV-7-3,2026-03-18,KAHOLO ANGEL,0.1520508161955084,0.001407877927736189
2026-03-18-HV-7,2026-03-18-HV-7-2,2026-03-18,MAGIC CONTROL,-0.02278768916043984,0.0
2026-03-18-HV-7,2026-03-18-HV-7-9,2026-03-18,GUSTOSISIMO,0.01699665887859949,0.000265572794978117
2026-03-18-HV-8,2026-03-18-HV-8-7,2026-03-18,AURIO,-0.3097174877374138,0.0
2026-03-18-HV-8,2026-03-18-HV-8-10,2026-03-18,STRAIGHT TO GLORY,-0.15621597169573173,0.0
2026-03-18-HV-8,2026-03-18-HV-8-11,2026-03-18,STORMING DRAGON,-0.1914231067160484,0.0
2026-03-18-HV-8,2026-03-18-HV-8-8,2026-03-18,POWER KOEPP,0.03009155159828004,0.00035823275712238144
2026-03-18-HV-8,2026-03-18-HV-8-12,2026-03-18,ARGENTO OCEAN,0.02656642924462614,0.00036897818395314086
2026-03-18-HV-8,2026-03-18-HV-8-9,2026-03-18,FLYING WROTE,-0.16054423138238655,0.0
2026-03-18-HV-8,2026-03-18-HV-8-2,2026-03-18,LUCY IN THE SKY,-0.18696548806471017,0.0
2026-03-18-HV-8,2026-03-18-HV-8-4,2026-03-18,SOVEREIGN FUND,-0.18631120939299078,0.0
2026-03-18-HV-8,2026-03-18-HV-8-6,2026-03-18,MATTERS MOST,0.01549843786510322,0.00017611861210344569
2026-03-18-HV-8,2026-03-18-HV-8-1,2026-03-18,MASTEROFMYUNIVERSE,-0.12073694848453563,0.0
2026-03-18-HV-8,2026-03-18-HV-8-5,2026-03-18,I CAN,1.0887805362584844,0.0028652119375223275
2026-03-18-HV-8,2026-03-18-HV-8-3,2026-03-18,LUCKY PLANET,-0.16054423138238655,0.0
2026-03-18-HV-9,2026-03-18-HV-9-12,2026-03-18,WIN BEAUTY VIVA,-0.20898624839321678,0.0
2026-03-18-HV-9,2026-03-18-HV-9-3,2026-03-18,DO YOUR PART,-0.24495040506759874,0.0
2026-03-18-HV-9,2026-03-18-HV-9-1,2026-03-18,MAX QUE,-0.32198204564613647,0.0
2026-03-18-HV-9,2026-03-18-HV-9-8,2026-03-18,SO YOU WILL,0.009730468229942855,0.000105765959021118
2026-03-18-HV-9,2026-03-18-HV-9-7,2026-03-18,VIOLET STAR,-0.03937146760477517,0.0
2026-03-18-HV-9,2026-03-18-HV-9-9,2026-03-18,STORMI,-0.20102701041093396,0.0
2026-03-18-HV-9,2026-03-18-HV-9-11,2026-03-18,WITHALLMYFAITH,-0.25214830713901326,0.0
2026-03-18-HV-9,2026-03-18-HV-9-10,2026-03-18,GRATIFIDE,1.2482235161144732,0.003000537298352099
2026-03-18-HV-9,2026-03-18-HV-9-5,2026-03-18,VIVA GRACIOUSNESS,-0.03883469657704126,0.0
2026-03-18-HV-9,2026-03-18-HV-9-6,2026-03-18,FORTUNATE SON,-0.02053339714461958,0.0
2026-03-18-HV-9,2026-03-18-HV-9-2,2026-03-18,NOISY BOY,0.7734949614104595,0.0022226866707197113
2026-03-18-HV-9,2026-03-18-HV-9-4,2026-03-18,TOURBILLON PRINCE,1.0133756621388066,0.0029119990291345014
2026-03-18-HV-9,,2026-03-18,SAMARKAND,,0.0
2026-03-22-ST-2,2026-03-22-ST-2-6,2026-03-22,ABSOLUTE HEART,-0.02757637288861837,0.0
2026-03-22-ST-2,2026-03-22-ST-2-9,2026-03-22,PRESTIGE HALL,-0.31077128396074133,0.0
2026-03-22-ST-2,2026-03-22-ST-2-1,2026-03-22,BABY SAKURA,-0.328887630327766,0.0
2026-03-22-ST-2,2026-03-22-ST-2-10,2026-03-22,TOP THRONE,0.539458929722934,0.002366047937381289
2026-03-22-ST-2,2026-03-22-ST-2-14,2026-03-22,GOOD FORTUNE,0.3461105077563509,0.0023385845118672356
2026-03-22-ST-2,2026-03-22-ST-2-3,2026-03-22,ALSONSO,-0.06785086179688943,0.0
2026-03-22-ST-2,2026-03-22-ST-2-2,2026-03-22,SPICY STANDARD,-0.31194755244360167,0.0
2026-03-22-ST-2,2026-03-22-ST-2-13,2026-03-22,THUNDER PRINCE,-0.1328255818955086,0.0
2026-03-22-ST-2,2026-03-22-ST-2-7,2026-03-22,DAILY ACCLAIM,-0.012021160978074485,0.0
2026-03-22-ST-2,2026-03-22-ST-2-12,2026-03-22,MAJESTIC LIFE,1.0771637395136286,0.0022821265667661624
2026-03-22-ST-2,2026-03-22-ST-2-11,2026-03-22,JOY STAR,1.729470005716478,0.003727306046802754
2026-03-22-ST-2,2026-03-22-ST-2-4,2026-03-22,LIGHTNESS OF BEING,2.958663822644656,0.0036081266129812874
2026-03-22-ST-2,2026-03-22-ST-2-8,2026-03-22,FORZA LEADER,2.4255471021813446,0.002647977185787494
2026-03-22-ST-2,2026-03-22-ST-2-5,2026-03-22,REAL GENTLEMAN,,0.0
2026-03-22-ST-2,,2026-03-22,NAVAS G,,0.0
2026-03-22-ST-3,2026-03-22-ST-3-9,2026-03-22,CIRCUIT CHAMPION,-0.29573514730208045,0.0
2026-03-22-ST-3,2026-03-22-ST-3-2,2026-03-22,KA YING ATTACK,-0.25798405121577467,0.0
2026-03-22-ST-3,2026-03-22-ST-3-3,2026-03-22,YOUNG EMPEROR,0.14943142162535727,0.0015565773085974715
2026-03-22-ST-3,2026-03-22-ST-3-1,2026-03-22,SOUTH STAR,0.1264395360634777,0.0011289244291381936
2026-03-22-ST-3,2026-03-22-ST-3-10,2026-03-22,REFUSETOBEENGLISH,0.1561548262060103,0.002296394503029563
2026-03-22-ST-3,2026-03-22-ST-3-6,2026-03-22,LIFELINE EXPRESS,-0.19407674443126632,0.0
2026-03-22-ST-3,2026-03-22-ST-3-4,2026-03-22,CITY GOLD BANNER,-0.20679191207982475,0.0
2026-03-22-ST-3,2026-03-22-ST-3-7,2026-03-22,COMPLETE UNKNOWN,1.0080241416917315,0.005040120708458658
2026-03-22-ST-3,2026-03-22-ST-3-5,2026-03-22,GOLDEN CHAMP,0.04753300089874602,0.0006601805680381392
2026-03-22-ST-3,2026-03-22-ST-3-8,2026-03-22,PRESTIGE WIN,1.8371244103018787,0.005103123361949663
2026-03-22-ST-4,2026-03-22-ST-4-3,2026-03-22,GOLD PATCH,-0.33005271761870303,0.0
2026-03-22-ST-4,2026-03-22-ST-4-6,2026-03-22,ISLAND BUDDY,-0.27836892008848574,0.0
2026-03-22-ST-4,2026-03-22-ST-4-13,2026-03-22,ELEGANT LIFE,-0.15632012689941885,0.0
2026-03-22-ST-4,2026-03-22-ST-4-7,2026-03-22,VOYAGE BOSS,-0.24642692904722885,0.0
2026-03-22-ST-4,2026-03-22-ST-4-2,2026-03-22,GOLDENTRONICMIGHTY,-0.1294523996545896,0.0
2026-03-22-ST-4,2026-03-22-ST-4-11,2026-03-22,GREAT SPIRIT,-0.0834558084174751,0.0
2026-03-22-ST-4,2026-03-22-ST-4-4,2026-03-22,MASTER LUCKY,-0.2664352453846453,0.0
2026-03-22-ST-4,2026-03-22-ST-4-5,2026-03-22,HAPPY SHOOTER,-0.2719408391445013,0.0
2026-03-22-ST-4,2026-03-22-ST-4-14,2026-03-22,LUCKY PLUS,1.0947002220509157,0.004887054562727302
2026-03-22-ST-4,2026-03-22-ST-4-10,2026-03-22,CELESTIAL STRIDER,1.767881397193315,0.003911242029188749
2026-03-22-ST-4,2026-03-22-ST-4-9,2026-03-22,SHANDONG SPIRIT,-0.0839373833922636,0.0
2026-03-22-ST-4,2026-03-22-ST-4-8,2026-03-22,POLAR PATCH,-0.1043105836860843,0.0
2026-03-22-ST-4,2026-03-22-ST-4-1,2026-03-22,EVERSTAR,0.9275084055466767,0.003091694685155589
2026-03-22-ST-4,2026-03-22-ST-4-12,2026-03-22,LEATHER GOODS,3.5598374797256542,0.003559837479725654
2026-03-22-ST-5,2026-03-22-ST-5-1,2026-03-22,AEROINVINCIBLE,-0.29943281931129395,0.0
2026-03-22-ST-5,2026-03-22-ST-5-5,2026-03-22,EIGHTY LIGHT YEARS,-0.12593676762856582,0.0
2026-03-22-ST-5,2026-03-22-ST-5-11,2026-03-22,JOLLY BRILLIANT,-0.20445624916195293,0.0
2026-03-22-ST-5,2026-03-22-ST-5-12,2026-03-22,ABSOLUTE HONOUR,-0.28111046854965804,0.0
2026-03-22-ST-5,2026-03-22-ST-5-7,2026-03-22,GALLANT DESIGN,-0.30322127442291685,0.0
2026-03-22-ST-5,2026-03-22-ST-5-2,2026-03-22,ALL ROUND WINNER,-0.26080677807948355,0.0
2026-03-22-ST-5,2026-03-22-ST-5-9,2026-03-22,REGENCY DREAM,0.482988557665117,0.002278247913514703
2026-03-22-ST-5,2026-03-22-ST-5-13,2026-03-22,INCREDIBLE MOMENT,-0.09537110600968066,0.0
